index,node,cnt
0,443256,41
1,110138,29
2,463698,19
3,91573,18
4,105573,16
5,106008,14
6,107252,14
7,1236300,13
8,103050,12
9,103012,12
10,111170,12
11,98094,12
12,107423,12
13,103352,11
14,108111,11
15,89656,11
16,109534,11
17,4054009,10
18,91704,10
19,102605,10
20,2400279,9
21,1177555,9
22,103438,9
23,2445310,9
24,105074,9
25,108605,9
26,98542,9
27,1522122,9
28,370469,9
29,106545,9
30,106515,9
31,111620,9
32,770803,9
33,111722,9
34,165702,9
35,103301,8
36,101031,8
37,96405,8
38,100708,8
39,4059716,8
40,105382,8
41,85412,8
42,104321,8
43,107729,8
44,106285,8
45,104716,8
46,106641,8
47,106598,8
48,106845,8
49,397156,8
50,109309,8
51,100567,8
52,109382,8
53,103311,7
54,107938,7
55,373791,7
56,387362,7
57,106761,7
58,102804,7
59,102372,7
60,1571353,7
61,106345,7
62,406158,7
63,109009,7
64,106170,7
65,103597,7
66,109631,7
67,98441,7
68,2383645,7
69,85330,7
70,106862,6
71,97374,6
72,375896,6
73,106497,6
74,111984,6
75,2429802,6
76,2449770,6
77,107715,6
78,104646,6
79,108786,6
80,102189,6
81,89446,6
82,2620886,6
83,107025,6
84,2620807,6
85,107038,6
86,107014,6
87,107717,6
88,111020,6
89,109693,6
90,100233,6
91,102139,6
92,97242,6
93,2342289,6
94,109561,6
95,105511,6
96,105142,6
97,2443077,6
98,111838,6
99,2455822,6
100,104316,6
101,107359,6
102,104952,6
103,104856,6
104,106366,6
105,112682,6
106,1782385,6
107,104374,5
108,108377,5
109,145708,5
110,1200229,5
111,91057,5
112,108421,5
113,108284,5
114,108567,5
115,108800,5
116,108713,5
117,103855,5
118,2462780,5
119,109301,5
120,110424,5
121,103694,5
122,109665,5
123,103770,5
124,109186,5
125,94515,5
126,89858,5
127,94508,5
128,103979,5
129,103201,5
130,103987,5
131,108609,5
132,108182,5
133,107691,5
134,108115,5
135,104943,5
136,106451,5
137,105746,5
138,106544,5
139,2388306,5
140,1742633,5
141,106282,5
142,105742,5
143,108153,5
144,105721,5
145,103347,5
146,102795,5
147,109881,5
148,105547,5
149,105517,5
150,104681,5
151,106548,5
152,90039,5
153,106997,5
154,106984,5
155,1670188,5
156,92076,5
157,107200,5
158,104521,5
159,107492,5
160,108263,5
161,107731,5
162,104385,5
163,107913,5
164,103944,5
165,107962,5
166,108189,5
167,91122,5
168,85272,5
169,1527473,5
170,110933,5
171,111301,5
172,110929,5
173,101741,5
174,101764,5
175,103518,5
176,103226,5
177,110235,5
178,101864,5
179,112903,5
180,112206,5
181,111719,5
182,110377,5
183,2436853,5
184,111302,5
185,110763,5
186,110641,5
187,91054,5
188,109924,5
189,1786971,5
190,102991,5
191,111262,5
192,109767,5
193,99296,5
194,102879,5
195,112296,5
196,96889,5
197,111169,5
198,111148,5
199,109935,5
200,103355,5
201,102604,5
202,99506,5
203,103632,5
204,628328,4
205,106881,4
206,118188,4
207,111423,4
208,106865,4
209,1520336,4
210,106601,4
211,106591,4
212,1869722,4
213,106850,4
214,1742776,4
215,686833,4
216,111259,4
217,111203,4
218,111221,4
219,1087667,4
220,106935,4
221,107163,4
222,111303,4
223,107262,4
224,105289,4
225,106395,4
226,117837,4
227,108281,4
228,1773413,4
229,107411,4
230,145122,4
231,111869,4
232,109643,4
233,109670,4
234,1485311,4
235,105825,4
236,105497,4
237,105659,4
238,105594,4
239,2373973,4
240,111834,4
241,111953,4
242,105409,4
243,108530,4
244,111712,4
245,112325,4
246,111513,4
247,112291,4
248,106354,4
249,111662,4
250,1444734,4
251,106383,4
252,111166,4
253,112906,4
254,103492,4
255,2461826,4
256,85797,4
257,112904,4
258,106249,4
259,106085,4
260,105889,4
261,111727,4
262,105749,4
263,107488,4
264,107684,4
265,107486,4
266,2443840,4
267,109964,4
268,2059288,4
269,2871,4
270,1633997,4
271,343137,4
272,109091,4
273,108898,4
274,110077,4
275,108858,4
276,112631,4
277,108606,4
278,108484,4
279,110313,4
280,108598,4
281,108590,4
282,1740283,4
283,109299,4
284,1766914,4
285,109265,4
286,109827,4
287,109635,4
288,109777,4
289,109838,4
290,1504839,4
291,109540,4
292,109450,4
293,109311,4
294,109905,4
295,109908,4
296,109934,4
297,112805,4
298,112677,4
299,2413967,4
300,109463,4
301,108613,4
302,112448,4
303,110662,4
304,108489,4
305,110926,4
306,107978,4
307,757025,4
308,107980,4
309,111000,4
310,107705,4
311,110979,4
312,107668,4
313,1512718,4
314,118157,4
315,107685,4
316,107663,4
317,111175,4
318,107872,4
319,108264,4
320,107964,4
321,107934,4
322,110959,4
323,112848,4
324,108432,4
325,110676,4
326,798076,4
327,108330,4
328,112457,4
329,121165,4
330,108166,4
331,108220,4
332,108138,4
333,110692,4
334,108137,4
335,110698,4
336,110771,4
337,509653,4
338,1693796,4
339,2455763,4
340,103367,4
341,103791,4
342,104200,4
343,103481,4
344,1997012,4
345,103379,4
346,103772,4
347,104786,4
348,103264,4
349,100711,4
350,104272,4
351,101079,4
352,96594,4
353,103624,4
354,103870,4
355,103842,4
356,94091,4
357,104822,4
358,104894,4
359,101097,4
360,97290,4
361,103099,4
362,104490,4
363,100694,4
364,102167,4
365,100759,4
366,105232,4
367,103902,4
368,85440,4
369,108985,4
370,85451,4
371,104540,4
372,103875,4
373,104322,4
374,102353,4
375,104523,4
376,100926,4
377,101824,4
378,103950,4
379,104473,4
380,101773,4
381,104709,4
382,103563,4
383,99113,4
384,104537,4
385,102601,4
386,103442,4
387,110873,3
388,118205,3
389,679984,3
390,107689,3
391,104407,3
392,112173,3
393,104422,3
394,112205,3
395,358983,3
396,107793,3
397,110824,3
398,112119,3
399,109303,3
400,3598878,3
401,102987,3
402,107951,3
403,107944,3
404,111094,3
405,1355298,3
406,104373,3
407,107824,3
408,112088,3
409,1357440,3
410,107917,3
411,112042,3
412,109499,3
413,109380,3
414,100061,3
415,109514,3
416,112122,3
417,503094,3
418,1769614,3
419,107701,3
420,313449,3
421,112204,3
422,118106,3
423,107256,3
424,112417,3
425,112478,3
426,107182,3
427,109510,3
428,112485,3
429,106037,3
430,107184,3
431,97966,3
432,1421177,3
433,110762,3
434,778653,3
435,1639606,3
436,104504,3
437,107160,3
438,112646,3
439,107083,3
440,109573,3
441,107084,3
442,107009,3
443,109570,3
444,107045,3
445,96205,3
446,109532,3
447,109537,3
448,108712,3
449,1788361,3
450,109330,3
451,112197,3
452,107553,3
453,107606,3
454,107636,3
455,112293,3
456,109430,3
457,108160,3
458,107481,3
459,107487,3
460,109515,3
461,403793,3
462,107480,3
463,109462,3
464,89476,3
465,110794,3
466,109405,3
467,112331,3
468,98854,3
469,1518899,3
470,121158,3
471,112324,3
472,107367,3
473,2467058,3
474,2448649,3
475,118298,3
476,2276935,3
477,118381,3
478,111208,3
479,108751,3
480,103962,3
481,102474,3
482,2104677,3
483,536025,3
484,112049,3
485,552329,3
486,99426,3
487,108571,3
488,108566,3
489,108838,3
490,108967,3
491,108581,3
492,1743723,3
493,104139,3
494,103923,3
495,2002893,3
496,104038,3
497,108969,3
498,108541,3
499,2513954,3
500,109012,3
501,111503,3
502,101558,3
503,101997,3
504,111373,3
505,796231,3
506,1117033,3
507,1116541,3
508,2105795,3
509,111293,3
510,109241,3
511,102294,3
512,111364,3
513,108961,3
514,109008,3
515,111356,3
516,108990,3
517,108650,3
518,108768,3
519,111415,3
520,109027,3
521,103887,3
522,111499,3
523,111717,3
524,102436,3
525,108987,3
526,111480,3
527,111491,3
528,2188188,3
529,111628,3
530,101912,3
531,107933,3
532,1535858,3
533,145843,3
534,2362457,3
535,101164,3
536,77895,3
537,103697,3
538,111904,3
539,111893,3
540,104241,3
541,108114,3
542,2459422,3
543,104453,3
544,109308,3
545,111863,3
546,111917,3
547,112052,3
548,104545,3
549,108100,3
550,1780609,3
551,109513,3
552,102656,3
553,107960,3
554,107969,3
555,1376478,3
556,111986,3
557,110032,3
558,1567782,3
559,1503668,3
560,1269282,3
561,108556,3
562,536516,3
563,100240,3
564,102703,3
565,108416,3
566,108427,3
567,108429,3
568,1859792,3
569,111657,3
570,109067,3
571,102770,3
572,111159,3
573,108283,3
574,111164,3
575,108471,3
576,111750,3
577,111630,3
578,111115,3
579,108538,3
580,101643,3
581,1087611,3
582,513458,3
583,108333,3
584,1116658,3
585,104300,3
586,108845,3
587,110589,3
588,112660,3
589,106546,3
590,109387,3
591,109717,3
592,109628,3
593,2382125,3
594,112680,3
595,105221,3
596,106335,3
597,386074,3
598,2499246,3
599,1663836,3
600,106300,3
601,105244,3
602,112786,3
603,104532,3
604,109815,3
605,112825,3
606,1522092,3
607,112704,3
608,366972,3
609,110413,3
610,117892,3
611,1669293,3
612,106452,3
613,106086,3
614,104779,3
615,112868,3
616,145918,3
617,112866,3
618,1201720,3
619,110354,3
620,96819,3
621,109653,3
622,110373,3
623,1471238,3
624,104769,3
625,106334,3
626,109701,3
627,106447,3
628,106822,3
629,112777,3
630,104790,3
631,367165,3
632,1815299,3
633,1753039,3
634,110323,3
635,106514,3
636,110254,3
637,109825,3
638,2394389,3
639,2372597,3
640,103959,3
641,110221,3
642,104932,3
643,93425,3
644,142875,3
645,246242,3
646,105024,3
647,110715,3
648,110067,3
649,109199,3
650,93234,3
651,109891,3
652,1638328,3
653,109751,3
654,109097,3
655,109761,3
656,106284,3
657,109254,3
658,109685,3
659,105152,3
660,784554,3
661,2385882,3
662,106259,3
663,110553,3
664,106142,3
665,106107,3
666,94648,3
667,1237936,3
668,1067256,3
669,1360803,3
670,106087,3
671,110478,3
672,2435512,3
673,2430249,3
674,2428092,3
675,1510442,3
676,1752204,3
677,109626,3
678,1682240,3
679,110339,3
680,2363163,3
681,106880,3
682,112911,3
683,106658,3
684,112566,3
685,104250,3
686,106962,3
687,2417455,3
688,110484,3
689,105342,3
690,110561,3
691,105329,3
692,1520677,3
693,109574,3
694,105425,3
695,109647,3
696,1796983,3
697,112584,3
698,104605,3
699,726705,3
700,110045,3
701,109661,3
702,112608,3
703,110518,3
704,110529,3
705,104677,3
706,106739,3
707,110223,3
708,105254,3
709,106777,3
710,106864,3
711,104700,3
712,1509703,3
713,1135929,3
714,104471,3
715,117869,3
716,106507,3
717,2427974,3
718,104695,3
719,88468,3
720,110022,3
721,104649,3
722,104287,3
723,109703,3
724,106987,3
725,105188,3
726,110587,3
727,105222,3
728,105132,3
729,109721,3
730,108433,3
731,110056,3
732,1669097,3
733,106576,3
734,1669089,3
735,112640,3
736,106945,3
737,1868703,3
738,1377577,3
739,1746247,3
740,110488,3
741,1528314,3
742,111353,2
743,2629208,2
744,111288,2
745,111123,2
746,111051,2
747,102784,2
748,130160,2
749,110213,2
750,110053,2
751,1059230,2
752,111139,2
753,110048,2
754,102726,2
755,111218,2
756,2105618,2
757,118407,2
758,2598797,2
759,110175,2
760,110324,2
761,111092,2
762,110231,2
763,131159,2
764,110233,2
765,111099,2
766,110154,2
767,110170,2
768,110300,2
769,110105,2
770,110119,2
771,111207,2
772,2620697,2
773,110117,2
774,1060490,2
775,110118,2
776,110065,2
777,375879,2
778,102344,2
779,771995,2
780,110094,2
781,2620702,2
782,4066899,2
783,111264,2
784,111249,2
785,111255,2
786,111145,2
787,110080,2
788,110091,2
789,111204,2
790,110246,2
791,1579143,2
792,1690410,2
793,110085,2
794,118443,2
795,111615,2
796,102265,2
797,498051,2
798,1733248,2
799,111228,2
800,110092,2
801,110127,2
802,110099,2
803,445078,2
804,1252086,2
805,110101,2
806,110104,2
807,1505453,2
808,111308,2
809,111185,2
810,110309,2
811,111226,2
812,103255,2
813,110768,2
814,1591817,2
815,412022,2
816,110546,2
817,1662029,2
818,110775,2
819,110737,2
820,110516,2
821,122258,2
822,447943,2
823,431931,2
824,118483,2
825,121149,2
826,2519770,2
827,103259,2
828,110382,2
829,122243,2
830,1914487,2
831,110460,2
832,110828,2
833,1087737,2
834,110831,2
835,103402,2
836,110378,2
837,776747,2
838,110825,2
839,110774,2
840,110795,2
841,122242,2
842,110746,2
843,102591,2
844,110701,2
845,110599,2
846,396175,2
847,2099804,2
848,110645,2
849,1729616,2
850,110559,2
851,1747923,2
852,110742,2
853,110766,2
854,110661,2
855,118505,2
856,2459031,2
857,110477,2
858,1745425,2
859,110690,2
860,110985,2
861,110552,2
862,110773,2
863,110532,2
864,110699,2
865,2454245,2
866,110984,2
867,110753,2
868,121164,2
869,103170,2
870,110916,2
871,110292,2
872,2003292,2
873,894487,2
874,110953,2
875,777619,2
876,110312,2
877,110991,2
878,110960,2
879,1985223,2
880,1560611,2
881,118452,2
882,110212,2
883,111023,2
884,1753160,2
885,110259,2
886,118487,2
887,103457,2
888,111091,2
889,777958,2
890,1495620,2
891,111056,2
892,773551,2
893,111043,2
894,111108,2
895,1537337,2
896,2272972,2
897,1580457,2
898,111188,2
899,1880763,2
900,1393847,2
901,110899,2
902,110367,2
903,110999,2
904,118496,2
905,110993,2
906,110919,2
907,2361357,2
908,1636806,2
909,110992,2
910,110918,2
911,111062,2
912,478608,2
913,111019,2
914,110474,2
915,110440,2
916,1404975,2
917,111012,2
918,110361,2
919,1787427,2
920,102976,2
921,1407600,2
922,110322,2
923,110987,2
924,110318,2
925,2335623,2
926,110731,2
927,110293,2
928,110326,2
929,105171,2
930,111822,2
931,2031955,2
932,118014,2
933,564320,2
934,112587,2
935,112595,2
936,118031,2
937,112642,2
938,112632,2
939,2461278,2
940,725552,2
941,112617,2
942,112601,2
943,112604,2
944,1687202,2
945,118030,2
946,112565,2
947,715650,2
948,2462773,2
949,1781262,2
950,2382064,2
951,112400,2
952,112679,2
953,112693,2
954,1663751,2
955,112699,2
956,94782,2
957,1740448,2
958,96276,2
959,112737,2
960,96424,2
961,1723541,2
962,1534785,2
963,2461257,2
964,1667417,2
965,562712,2
966,590210,2
967,1534588,2
968,1517134,2
969,112603,2
970,2528498,2
971,118019,2
972,2440978,2
973,685132,2
974,576263,2
975,118148,2
976,118093,2
977,112464,2
978,112459,2
979,1780831,2
980,112452,2
981,118036,2
982,1636527,2
983,118101,2
984,1149515,2
985,118098,2
986,118144,2
987,2448479,2
988,2448618,2
989,112489,2
990,1788371,2
991,118134,2
992,118071,2
993,112561,2
994,112567,2
995,112505,2
996,97561,2
997,112573,2
998,112593,2
999,1497359,2
1000,1777832,2
1001,112517,2
1002,1657475,2
1003,2381074,2
1004,1666311,2
1005,2362733,2
1006,1657676,2
1007,2441435,2
1008,1717368,2
1009,2452266,2
1010,1148450,2
1011,103531,2
1012,1722709,2
1013,671465,2
1014,112870,2
1015,112896,2
1016,1781943,2
1017,601498,2
1018,112867,2
1019,725510,2
1020,112792,2
1021,117893,2
1022,1471480,2
1023,2429816,2
1024,112890,2
1025,1504334,2
1026,117884,2
1027,112807,2
1028,2410270,2
1029,103921,2
1030,6381,2
1031,1788968,2
1032,102839,2
1033,1087956,2
1034,117854,2
1035,1728613,2
1036,112919,2
1037,1660247,2
1038,1512299,2
1039,1087952,2
1040,663691,2
1041,117875,2
1042,156353,2
1043,117863,2
1044,1746215,2
1045,117865,2
1046,117864,2
1047,117922,2
1048,117905,2
1049,1740593,2
1050,1207802,2
1051,118074,2
1052,2428074,2
1053,117937,2
1054,117936,2
1055,117964,2
1056,117958,2
1057,117950,2
1058,1375314,2
1059,105766,2
1060,112775,2
1061,117934,2
1062,112710,2
1063,112706,2
1064,1213708,2
1065,1119856,2
1066,112701,2
1067,117967,2
1068,2411822,2
1069,117957,2
1070,2459736,2
1071,104135,2
1072,2614075,2
1073,90897,2
1074,735460,2
1075,117841,2
1076,1506579,2
1077,1431594,2
1078,1688238,2
1079,1862320,2
1080,92702,2
1081,1674138,2
1082,2406485,2
1083,2388301,2
1084,1523453,2
1085,1653372,2
1086,112384,2
1087,679550,2
1088,102360,2
1089,111693,2
1090,111730,2
1091,111955,2
1092,111713,2
1093,111735,2
1094,118369,2
1095,101671,2
1096,111623,2
1097,101833,2
1098,111724,2
1099,164421,2
1100,536033,2
1101,1449865,2
1102,111666,2
1103,111681,2
1104,111598,2
1105,1087668,2
1106,111754,2
1107,767677,2
1108,118135,2
1109,111851,2
1110,1773240,2
1111,2402265,2
1112,111924,2
1113,1983018,2
1114,111839,2
1115,2107112,2
1116,111788,2
1117,111772,2
1118,1523665,2
1119,100934,2
1120,853754,2
1121,112074,2
1122,112127,2
1123,118359,2
1124,516408,2
1125,111758,2
1126,111597,2
1127,111555,2
1128,1463452,2
1129,111403,2
1130,111404,2
1131,111412,2
1132,111441,2
1133,111361,2
1134,111464,2
1135,772197,2
1136,1368507,2
1137,111432,2
1138,111603,2
1139,111304,2
1140,1060523,2
1141,118391,2
1142,111832,2
1143,102224,2
1144,102358,2
1145,1754997,2
1146,111471,2
1147,111728,2
1148,111797,2
1149,185180,2
1150,118364,2
1151,111617,2
1152,118372,2
1153,111546,2
1154,111539,2
1155,1359010,2
1156,111938,2
1157,102086,2
1158,111509,2
1159,111508,2
1160,111500,2
1161,2107225,2
1162,111514,2
1163,118380,2
1164,111438,2
1165,111842,2
1166,111907,2
1167,1449999,2
1168,118203,2
1169,112239,2
1170,1652488,2
1171,112317,2
1172,112224,2
1173,112207,2
1174,112222,2
1175,112196,2
1176,112219,2
1177,118241,2
1178,112220,2
1179,100079,2
1180,1060938,2
1181,1617835,2
1182,1125054,2
1183,536506,2
1184,752405,2
1185,99820,2
1186,1617151,2
1187,99745,2
1188,112260,2
1189,744070,2
1190,530289,2
1191,1568814,2
1192,112305,2
1193,1624570,2
1194,2612679,2
1195,2101193,2
1196,1129382,2
1197,1355739,2
1198,520594,2
1199,93280,2
1200,112329,2
1201,112225,2
1202,112299,2
1203,112257,2
1204,1231473,2
1205,112134,2
1206,111873,2
1207,1886321,2
1208,118271,2
1209,112135,2
1210,112082,2
1211,118284,2
1212,2392223,2
1213,111918,2
1214,111920,2
1215,1301891,2
1216,2441412,2
1217,2424950,2
1218,111901,2
1219,118311,2
1220,111929,2
1221,111910,2
1222,111880,2
1223,111891,2
1224,112016,2
1225,112137,2
1226,112011,2
1227,2419918,2
1228,2433459,2
