index,node,cnt
1229,112105,2
1230,118244,2
1231,1433861,2
1232,1678386,2
1233,112202,2
1234,112115,2
1235,112095,2
1236,112128,2
1237,2139907,2
1238,112146,2
1239,2419831,2
1240,112067,2
1241,112106,2
1242,1472744,2
1243,1716404,2
1244,894479,2
1245,108186,2
1246,104234,2
1247,108373,2
1248,108496,2
1249,108350,2
1250,108297,2
1251,108272,2
1252,108370,2
1253,145841,2
1254,108384,2
1255,108302,2
1256,108316,2
1257,291976,2
1258,1253123,2
1259,145763,2
1260,108084,2
1261,145761,2
1262,796681,2
1263,852540,2
1264,108470,2
1265,1910448,2
1266,108578,2
1267,108527,2
1268,108572,2
1269,108608,2
1270,104095,2
1271,108502,2
1272,108391,2
1273,108485,2
1274,108568,2
1275,108409,2
1276,108406,2
1277,108404,2
1278,104121,2
1279,108085,2
1280,108233,2
1281,108089,2
1282,104425,2
1283,107686,2
1284,107783,2
1285,107901,2
1286,104393,2
1287,107743,2
1288,2026799,2
1289,104462,2
1290,145743,2
1291,104837,2
1292,107655,2
1293,315529,2
1294,107637,2
1295,1387268,2
1296,109298,2
1297,283462,2
1298,107814,2
1299,107875,2
1300,107892,2
1301,2407387,2
1302,874909,2
1303,107833,2
1304,104306,2
1305,107979,2
1306,107912,2
1307,108230,2
1308,284955,2
1309,107904,2
1310,107952,2
1311,108110,2
1312,108304,2
1313,104239,2
1314,108585,2
1315,94252,2
1316,108569,2
1317,109024,2
1318,109084,2
1319,103833,2
1320,109063,2
1321,186596,2
1322,793258,2
1323,109077,2
1324,109042,2
1325,793267,2
1326,103831,2
1327,109011,2
1328,109026,2
1329,1058090,2
1330,109286,2
1331,109269,2
1332,109070,2
1333,109079,2
1334,109125,2
1335,797143,2
1336,790488,2
1337,109246,2
1338,76966,2
1339,109404,2
1340,109207,2
1341,109191,2
1342,103794,2
1343,792537,2
1344,789896,2
1345,103753,2
1346,103757,2
1347,103708,2
1348,110655,2
1349,1505800,2
1350,108906,2
1351,145636,2
1352,108718,2
1353,108785,2
1354,108755,2
1355,108760,2
1356,108639,2
1357,108730,2
1358,793952,2
1359,108729,2
1360,103487,2
1361,145641,2
1362,108772,2
1363,2386480,2
1364,109476,2
1365,109136,2
1366,104009,2
1367,108846,2
1368,108781,2
1369,108762,2
1370,108830,2
1371,108850,2
1372,794048,2
1373,108752,2
1374,108775,2
1375,103915,2
1376,108863,2
1377,108856,2
1378,103933,2
1379,109101,2
1380,109432,2
1381,145677,2
1382,1876220,2
1383,108893,2
1384,107610,2
1385,107539,2
1386,103740,2
1387,104972,2
1388,105904,2
1389,1741,2
1390,106021,2
1391,105837,2
1392,105860,2
1393,105728,2
1394,105703,2
1395,105917,2
1396,88804,2
1397,105690,2
1398,108782,2
1399,104977,2
1400,108497,2
1401,108431,2
1402,2390269,2
1403,145896,2
1404,107542,2
1405,106290,2
1406,2620957,2
1407,106208,2
1408,104906,2
1409,106197,2
1410,106167,2
1411,106192,2
1412,106078,2
1413,1955969,2
1414,104948,2
1415,106084,2
1416,104802,2
1417,106071,2
1418,145875,2
1419,106022,2
1420,105018,2
1421,108017,2
1422,107034,2
1423,105525,2
1424,105537,2
1425,105079,2
1426,105103,2
1427,105131,2
1428,105545,2
1429,105170,2
1430,105355,2
1431,4068549,2
1432,101989,2
1433,105176,2
1434,105408,2
1435,105303,2
1436,1549029,2
1437,105256,2
1438,105187,2
1439,105857,2
1440,105807,2
1441,105595,2
1442,2555770,2
1443,110236,2
1444,105111,2
1445,109684,2
1446,110915,2
1447,109349,2
1448,105038,2
1449,110169,2
1450,110885,2
1451,110657,2
1452,110506,2
1453,110360,2
1454,109529,2
1455,104914,2
1456,106333,2
1457,106440,2
1458,145821,2
1459,107317,2
1460,107260,2
1461,2408703,2
1462,894919,2
1463,107261,2
1464,107325,2
1465,107197,2
1466,60314,2
1467,104496,2
1468,107199,2
1469,104557,2
1470,1144686,2
1471,107122,2
1472,107166,2
1473,107439,2
1474,107360,2
1475,107369,2
1476,107451,2
1477,107473,2
1478,107474,2
1479,104510,2
1480,107484,2
1481,107868,2
1482,281898,2
1483,107563,2
1484,107471,2
1485,338538,2
1486,107465,2
1487,107483,2
1488,1262428,2
1489,107540,2
1490,58372,2
1491,104579,2
1492,106357,2
1493,104808,2
1494,104655,2
1495,106530,2
1496,1168887,2
1497,145887,2
1498,106538,2
1499,106385,2
1500,106406,2
1501,107024,2
1502,106527,2
1503,106384,2
1504,106388,2
1505,105979,2
1506,106625,2
1507,106595,2
1508,106877,2
1509,106629,2
1510,106634,2
1511,106655,2
1512,106659,2
1513,1354339,2
1514,106707,2
1515,1180570,2
1516,62382,2
1517,106786,2
1518,106771,2
1519,106775,2
1520,104551,2
1521,106967,2
1522,106964,2
1523,106933,2
1524,99622,2
1525,109221,2
1526,109923,2
1527,109481,2
1528,347528,2
1529,109624,2
1530,1097246,2
1531,109527,2
1532,2344327,2
1533,109386,2
1534,137739,2
1535,109724,2
1536,134748,2
1537,109953,2
1538,109714,2
1539,109729,2
1540,109966,2
1541,109314,2
1542,109469,2
1543,109893,2
1544,109695,2
1545,789603,2
1546,2456081,2
1547,343297,2
1548,109833,2
1549,109932,2
1550,894843,2
1551,109530,2
1552,109939,2
1553,109336,2
1554,375497,2
1555,110264,2
1556,109916,2
1557,109420,2
1558,789774,2
1559,109931,2
1560,109395,2
1561,109872,2
1562,109858,2
1563,109776,2
1564,109592,2
1565,101681,2
1566,109392,2
1567,109479,2
1568,109509,2
1569,108595,2
1570,109904,2
1571,109897,2
1572,137749,2
1573,109896,2
1574,102720,2
1575,109406,2
1576,109586,2
1577,799976,2
1578,109929,2
1579,109616,2
1580,347649,2
1581,109836,2
1582,110923,2
1583,1592076,2
1584,110062,2
1585,109716,2
1586,335067,2
1587,109723,2
1588,110938,2
1589,109533,2
1590,76903,2
1591,109622,2
1592,109606,2
1593,1773615,2
1594,281765,2
1595,109611,2
1596,109506,2
1597,109289,2
1598,110033,2
1599,109642,2
1600,109296,2
1601,109587,2
1602,109874,2
1603,109648,2
1604,109541,2
1605,110113,2
1606,109871,2
1607,109894,2
1608,789140,2
1609,109822,2
1610,2119775,2
1611,109505,2
1612,894878,2
1613,145928,1
1614,722611,1
1615,789276,1
1616,118022,1
1617,2165500,1
1618,1374294,1
1619,2188537,1
1620,1799645,1
1621,1384755,1
1622,78034,1
1623,145793,1
1624,2436073,1
1625,2365615,1
1626,1466761,1
1627,145788,1
1628,145904,1
1629,2208866,1
1630,1590505,1
1631,1517348,1
1632,2378735,1
1633,2427543,1
1634,37726,1
1635,2456049,1
1636,1195173,1
1637,1634893,1
1638,145922,1
1639,118044,1
1640,1497079,1
1641,2436060,1
1642,118058,1
1643,1768097,1
1644,136990,1
1645,118029,1
1646,2555137,1
1647,789600,1
1648,118049,1
1649,2347917,1
1650,1198745,1
1651,1768079,1
1652,2190027,1
1653,136995,1
1654,533863,1
1655,867448,1
1656,2959736,1
1657,130159,1
1658,1768046,1
1659,1984885,1
1660,118052,1
1661,2959737,1
1662,2459753,1
1663,783175,1
1664,2280145,1
1665,717539,1
1666,1769810,1
1667,2567,1
1668,118055,1
1669,1769396,1
1670,1057701,1
1671,127915,1
1672,2435981,1
1673,2334003,1
1674,1057691,1
1675,3195890,1
1676,136986,1
1677,1518823,1
1678,1057682,1
1679,1369576,1
1680,1057558,1
1681,145786,1
1682,118066,1
1683,145804,1
1684,1707183,1
1685,182992,1
1686,122241,1
1687,1172635,1
1688,136996,1
1689,1440936,1
1690,127898,1
1691,127897,1
1692,781045,1
1693,2442304,1
1694,1239150,1
1695,743021,1
1696,2419604,1
1697,1088006,1
1698,741725,1
1699,1669236,1
1700,2419717,1
1701,118146,1
1702,1441272,1
1703,2600346,1
1704,118133,1
1705,894975,1
1706,1913318,1
1707,1518709,1
1708,1518815,1
1709,2959735,1
1710,118176,1
1711,213842,1
1712,169688,1
1713,1628737,1
1714,1058533,1
1715,1628712,1
1716,52836,1
1717,1572837,1
1718,2355604,1
1719,1441641,1
1720,118234,1
1721,1400009,1
1722,118191,1
1723,1758559,1
1724,894512,1
1725,2186852,1
1726,2393713,1
1727,145824,1
1728,136997,1
1729,118151,1
1730,118155,1
1731,118149,1
1732,743063,1
1733,118103,1
1734,118147,1
1735,118096,1
1736,1172684,1
1737,118089,1
1738,1057702,1
1739,145815,1
1740,1061016,1
1741,1743739,1
1742,2369599,1
1743,210093,1
1744,2365320,1
1745,76142,1
1746,1651558,1
1747,30595,1
1748,118112,1
1749,1517312,1
1750,187127,1
1751,118082,1
1752,118104,1
1753,2393810,1
1754,1774526,1
1755,145777,1
1756,2280007,1
1757,118092,1
1758,118136,1
1759,136991,1
1760,782687,1
1761,187112,1
1762,145810,1
1763,852521,1
1764,118140,1
1765,118142,1
1766,1622023,1
1767,127908,1
1768,137006,1
1769,786528,1
1770,2456313,1
1771,2441758,1
1772,145823,1
1773,118086,1
1774,118073,1
1775,145795,1
1776,136985,1
1777,1024616,1
1778,127910,1
1779,1752114,1
1780,1122997,1
1781,1876270,1
1782,1466352,1
1783,1404569,1
1784,151874,1
1785,145902,1
1786,1634900,1
1787,131156,1
1788,117921,1
1789,117881,1
1790,1831507,1
1791,1624292,1
1792,117879,1
1793,1723,1
1794,1198401,1
1795,69239,1
1796,131143,1
1797,2454480,1
1798,1327873,1
1799,2385579,1
1800,2103208,1
1801,1756851,1
1802,186102,1
1803,1525249,1
1804,709483,1
1805,131150,1
1806,1504375,1
1807,2049216,1
1808,1666994,1
1809,69193,1
1810,894667,1
1811,1296847,1
1812,1466713,1
1813,2039068,1
1814,786337,1
1815,1744524,1
1816,117906,1
1817,117925,1
1818,1347861,1
1819,2462904,1
1820,1426709,1
1821,1345341,1
1822,1742550,1
1823,2170749,1
1824,1506546,1
1825,117920,1
1826,1427687,1
1827,2613958,1
1828,117916,1
1829,2144,1
1830,1778930,1
1831,1732,1
1832,174339,1
1833,117927,1
1834,117902,1
1835,117897,1
1836,894518,1
1837,894650,1
1838,1781931,1
1839,895111,1
1840,1031351,1
1841,662444,1
1842,1214574,1
1843,117845,1
1844,1196495,1
1845,1087955,1
1846,1196458,1
1847,1604196,1
1848,894530,1
1849,147529,1
1850,2384392,1
1851,2071314,1
1852,134730,1
1853,3195092,1
1854,1512335,1
1855,1087946,1
1856,1897742,1
1857,117831,1
1858,895227,1
1859,146982,1
1860,148483,1
1861,150540,1
1862,1087959,1
1863,1502612,1
1864,117861,1
1865,1638295,1
1866,895218,1
1867,2384440,1
1868,131161,1
1869,2384922,1
1870,78783,1
1871,670602,1
1872,670563,1
1873,895123,1
1874,895104,1
1875,195359,1
1876,149702,1
1877,1781968,1
1878,117852,1
1879,117843,1
1880,117868,1
1881,785139,1
1882,1761443,1
1883,1434187,1
1884,894792,1
1885,4040778,1
1886,134724,1
1887,4486661,1
1888,4050204,1
1889,664098,1
1890,117907,1
1891,117947,1
1892,1505592,1
1893,1972135,1
1894,1370428,1
1895,118008,1
1896,117985,1
1897,1057579,1
1898,1667554,1
1899,117982,1
1900,802791,1
1901,1199726,1
1902,127929,1
1903,118026,1
1904,118011,1
1905,903971,1
1906,1773703,1
1907,118027,1
1908,145853,1
1909,148795,1
1910,117980,1
1911,1096454,1
1912,852415,1
1913,187335,1
1914,1919820,1
1915,1158522,1
1916,1516927,1
1917,117996,1
1918,1676406,1
1919,1676536,1
1920,1488373,1
1921,2425092,1
1922,895103,1
1923,187264,1
1924,1723189,1
1925,894594,1
1926,894601,1
1927,118018,1
1928,1253246,1
1929,151630,1
1930,1768224,1
1931,2405707,1
1932,1638441,1
1933,118054,1
1934,784122,1
1935,2435941,1
1936,76840,1
1937,1986278,1
1938,1378954,1
1939,118013,1
1940,145882,1
1941,2353970,1
1942,1384892,1
1943,1523430,1
1944,1067400,1
1945,858288,1
1946,131149,1
1947,117952,1
1948,2425437,1
1949,2372081,1
1950,903985,1
1951,76282,1
1952,2341345,1
1953,698654,1
1954,65009,1
1955,1028717,1
1956,894534,1
1957,145857,1
1958,187408,1
1959,2372264,1
1960,1860086,1
1961,2274174,1
1962,852364,1
1963,894501,1
1964,1744465,1
1965,1730477,1
1966,66469,1
1967,894688,1
1968,117928,1
1969,117948,1
1970,894609,1
1971,1216632,1
1972,1751575,1
1973,145912,1
1974,1960391,1
1975,1466695,1
1976,1713964,1
1977,1713584,1
1978,782419,1
1979,1746487,1
1980,1751153,1
1981,78212,1
1982,1191667,1
1983,697374,1
1984,705166,1
1985,1449618,1
1986,145897,1
1987,1450793,1
1988,1207928,1
1989,2381317,1
1990,1473573,1
1991,2452694,1
1992,117954,1
1993,694395,1
1994,2457123,1
1995,50964,1
1996,1058651,1
1997,788614,1
1998,1755500,1
1999,773312,1
2000,1871161,1
2001,118482,1
2002,789071,1
2003,1449946,1
2004,1400629,1
2005,1755090,1
2006,2594580,1
2007,2590211,1
2008,1401705,1
2009,1060565,1
2010,145640,1
2011,137736,1
2012,770720,1
2013,145659,1
2014,2336357,1
2015,142878,1
2016,1060573,1
2017,1755222,1
2018,142877,1
2019,2336338,1
2020,145658,1
2021,1426655,1
2022,1473130,1
2023,1987937,1
2024,1561283,1
2025,1060560,1
2026,1473088,1
2027,1369755,1
2028,1488951,1
2029,77176,1
2030,852727,1
2031,77213,1
2032,2569285,1
2033,1743657,1
2034,4041501,1
2035,2382247,1
2036,118506,1
2037,4050837,1
2038,145646,1
2039,2358790,1
2040,799980,1
2041,1401302,1
2042,2330582,1
2043,1393999,1
2044,118394,1
2045,894940,1
2046,142888,1
2047,1893616,1
2048,2812210,1
2049,4065280,1
2050,1561296,1
2051,1264744,1
2052,118352,1
2053,1591702,1
2054,894654,1
2055,145633,1
2056,118356,1
2057,145654,1
2058,2542207,1
2059,1507483,1
2060,118362,1
2061,2586015,1
2062,1931082,1
2063,219618,1
2064,121160,1
2065,118385,1
2066,1662330,1
2067,1862257,1
2068,799995,1
2069,118509,1
2070,218926,1
2071,118363,1
2072,1855348,1
2073,620566,1
2074,1859517,1
2075,2291611,1
2076,118357,1
2077,1591751,1
2078,2335578,1
2079,145631,1
2080,1195356,1
2081,1870438,1
2082,1991912,1
2083,1426670,1
2084,1368565,1
2085,1404813,1
2086,792194,1
2087,2167279,1
2088,186714,1
2089,1316339,1
2090,794053,1
2091,625833,1
2092,145635,1
2093,118379,1
2094,1376987,1
2095,118370,1
2096,1087670,1
2097,2102137,1
2098,894669,1
2099,75789,1
2100,1060638,1
2101,145655,1
2102,794938,1
2103,1796535,1
2104,1398289,1
2105,145683,1
2106,118435,1
2107,894744,1
2108,799972,1
2109,76909,1
2110,799985,1
2111,118465,1
2112,777660,1
2113,2795278,1
2114,799986,1
2115,1509090,1
2116,1382990,1
2117,142897,1
2118,625711,1
2119,894661,1
2120,1685186,1
2121,118475,1
2122,2059074,1
2123,185776,1
2124,142891,1
2125,118438,1
2126,142885,1
2127,846742,1
2128,791054,1
2129,118434,1
2130,1768496,1
2131,1382816,1
2132,22179,1
2133,2102530,1
2134,2336088,1
2135,1353577,1
2136,626475,1
2137,790098,1
2138,186422,1
2139,1060435,1
2140,1383975,1
2141,776215,1
2142,2520562,1
2143,2454740,1
2144,118471,1
2145,2587254,1
2146,1463737,1
2147,2514219,1
2148,790258,1
2149,142900,1
2150,1560577,1
2151,1676997,1
2152,2451326,1
2153,2342471,1
2154,790470,1
2155,799969,1
2156,2620700,1
2157,2355344,1
2158,4072315,1
2159,772508,1
2160,118492,1
2161,1573449,1
2162,772352,1
2163,2355377,1
2164,40371,1
2165,40800,1
2166,776532,1
2167,1560592,1
2168,793161,1
2169,2581568,1
2170,2187950,1
2171,1450063,1
2172,167110,1
2173,1386727,1
2174,1397881,1
2175,145669,1
2176,118474,1
2177,1660655,1
2178,1439928,1
2179,894827,1
2180,118450,1
2181,4076226,1
2182,118410,1
2183,118415,1
2184,145120,1
2185,1060512,1
2186,1666850,1
2187,77090,1
2188,791239,1
2189,1560975,1
2190,1987540,1
2191,118430,1
2192,791122,1
2193,118468,1
2194,130146,1
2195,118424,1
2196,1269289,1
2197,166438,1
2198,1579863,1
2199,2103770,1
2200,782711,1
2201,1579981,1
2202,145653,1
2203,1749669,1
2204,1060440,1
2205,1369425,1
2206,1975595,1
2207,142894,1
2208,77183,1
2209,118470,1
2210,1859852,1
2211,4064707,1
2212,2449687,1
2213,118299,1
2214,1420164,1
2215,145754,1
2216,145734,1
2217,1376467,1
2218,205712,1
2219,76731,1
2220,1774259,1
2221,1985231,1
2222,118264,1
2223,205788,1
2224,1404060,1
2225,118250,1
2226,1404049,1
2227,778649,1
2228,1615721,1
2229,2628104,1
2230,145714,1
2231,2424965,1
2232,118274,1
2233,1769103,1
2234,145700,1
2235,2115945,1
2236,1657265,1
2237,4078114,1
2238,1759709,1
2239,2623595,1
2240,1376983,1
2241,118288,1
2242,4069331,1
2243,2271405,1
2244,894797,1
2245,184876,1
2246,763587,1
2247,137725,1
2248,894798,1
2249,118307,1
2250,118313,1
2251,2297954,1
2252,1878200,1
2253,118294,1
2254,1533349,1
2255,1877704,1
2256,118295,1
2257,118309,1
2258,1060765,1
2259,1060770,1
2260,118268,1
2261,118277,1
2262,118290,1
2263,1678149,1
2264,2463940,1
2265,1060825,1
2266,777357,1
2267,2519835,1
2268,118224,1
2269,1902533,1
2270,2511552,1
2271,2377988,1
2272,118179,1
2273,1067172,1
2274,626055,1
2275,852667,1
2276,2706,1
2277,2244731,1
2278,1759068,1
2279,1773390,1
2280,2165821,1
2281,1785528,1
2282,118202,1
2283,122248,1
2284,118214,1
2285,118181,1
2286,1868222,1
2287,2441554,1
2288,1060945,1
2289,127899,1
2290,1060948,1
2291,118219,1
2292,2377590,1
2293,1060830,1
2294,2206245,1
2295,1756181,1
2296,1580809,1
2297,1580987,1
2298,1198942,1
2299,757271,1
2300,2590164,1
2301,145712,1
2302,2466562,1
2303,1759607,1
2304,1060855,1
2305,1313833,1
2306,2178044,1
2307,1535016,1
2308,1507967,1
2309,1902551,1
2310,2521321,1
2311,1859397,1
2312,1781373,1
2313,1507975,1
2314,754643,1
2315,1678167,1
2316,1768927,1
2317,118245,1
2318,1748025,1
2319,118289,1
2320,118300,1
2321,1400636,1
2322,1960811,1
2323,2278672,1
2324,118323,1
2325,186865,1
2326,118329,1
2327,768822,1
2328,1473138,1
2329,1672508,1
2330,118332,1
2331,1499353,1
2332,3168776,1
2333,1057916,1
2334,217703,1
2335,121153,1
2336,145722,1
2337,2680439,1
2338,1773372,1
2339,769157,1
2340,185024,1
2341,145738,1
2342,2264742,1
2343,145730,1
2344,849023,1
2345,781115,1
2346,118339,1
2347,118296,1
2348,118326,1
2349,782464,1
2350,794386,1
2351,2342370,1
2352,767828,1
2353,1662103,1
2354,795526,1
2355,2211727,1
2356,118371,1
2357,1057949,1
2358,789854,1
2359,1507113,1
2360,118347,1
2361,1635395,1
2362,2633651,1
2363,137742,1
2364,118368,1
2365,777869,1
2366,77471,1
2367,137733,1
